[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
1,12.0000,24.0000
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(8, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(85, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(86, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(48, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(48, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
2,9.0000,15.0000
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
3,22.0000,2.0000
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(98, device='cuda:0'), tensor(5, device='cuda:0'), tensor(1, device='cuda:0')]
[tensor(93, device='cuda:0'), tensor(3, device='cuda:0'), tensor(1, device='cuda:0')]
False
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(99, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(99, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(99, device='cuda:0'), tensor(0, device='cuda:0')]
True
4,13.0000,0.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
5,13.0000,0.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
6,13.0000,1.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
7,18.0000,28.0000
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(3, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(3, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
8,6.0000,7.0000
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
9,6.0000,8.0000
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(3, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
10,16.0000,32.0000
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(30, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(24, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
11,18.0000,32.0000
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(93, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(94, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(99, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(99, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
12,14.0000,3.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
13,13.0000,0.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
